Date,Close,High,Low,Open,Volume
2024-01-12,37.459999084472656,38.400001525878906,37.02000045776367,37.91999816894531,24300
2024-01-16,37.08000183105469,37.150001525878906,36.650001525878906,36.900001525878906,23500
2024-01-17,36.68000030517578,36.97999954223633,36.290000915527344,36.5,38100
2024-01-18,37.18000030517578,37.279998779296875,36.689998626708984,36.7599983215332,42200
2024-01-19,37.720001220703125,37.88999938964844,37.08000183105469,37.43000030517578,26700
2024-01-22,38.209999084472656,38.25,37.91999816894531,38.13999938964844,15300
2024-01-23,37.29999923706055,37.90999984741211,37.08000183105469,37.849998474121094,53300
2024-01-24,35.83000183105469,37.27000045776367,35.459999084472656,37.0,428100
2024-01-25,36.560001373291016,36.599998474121094,36.119998931884766,36.36000061035156,225900
2024-01-26,36.72999954223633,36.88999938964844,36.099998474121094,36.22999954223633,33500
2024-01-29,38.369998931884766,38.52000045776367,37.54999923706055,37.72999954223633,70700
2024-01-30,37.939998626708984,38.209999084472656,37.81999969482422,38.16999816894531,20100
2024-01-31,37.560001373291016,38.41999816894531,37.43000030517578,38.310001373291016,24300
2024-02-01,37.88999938964844,38.02000045776367,37.27000045776367,37.619998931884766,92000
2024-02-02,38.650001525878906,38.72999954223633,37.90999984741211,38.34000015258789,68700
2024-02-05,38.459999084472656,38.689998626708984,37.77000045776367,38.400001525878906,78500
2024-02-06,39.0099983215332,39.220001220703125,38.709999084472656,38.779998779296875,27200
2024-02-07,38.54999923706055,38.630001068115234,37.29999923706055,38.18000030517578,45500
2024-02-08,38.650001525878906,38.70000076293945,38.08000183105469,38.33000183105469,28100
2024-02-09,38.93000030517578,39.16999816894531,38.650001525878906,38.90999984741211,30100
2024-02-12,39.209999084472656,39.45000076293945,38.810001373291016,38.93000030517578,61000
2024-02-13,34.18000030517578,35.189998626708984,33.849998474121094,35.0,111300
2024-02-14,36.08000183105469,36.09000015258789,35.130001068115234,35.130001068115234,47900
2024-02-15,37.5,37.540000915527344,36.959999084472656,37.11000061035156,47400
2024-02-16,37.65999984741211,37.779998779296875,37.0,37.2599983215332,25900
2024-02-20,37.20000076293945,38.0099983215332,36.91999816894531,37.65999984741211,38400
2024-02-21,37.189998626708984,37.7400016784668,36.959999084472656,37.279998779296875,27900
2024-02-22,38.290000915527344,38.41999816894531,37.720001220703125,38.02000045776367,31600
2024-02-23,38.540000915527344,39.06999969482422,38.279998779296875,38.59000015258789,19700
2024-02-26,38.4900016784668,38.720001220703125,38.119998931884766,38.58000183105469,27900
2024-02-27,38.81999969482422,38.97999954223633,38.52000045776367,38.790000915527344,20200
2024-02-28,38.849998474121094,38.93000030517578,38.599998474121094,38.650001525878906,20600
2024-02-29,39.56999969482422,39.77000045776367,39.279998779296875,39.689998626708984,29300
2024-03-01,40.29999923706055,40.400001525878906,39.33000183105469,39.79999923706055,33000
2024-03-04,40.209999084472656,40.5099983215332,40.0,40.0099983215332,30100
2024-03-05,39.97999954223633,40.27000045776367,39.709999084472656,39.97999954223633,34100
2024-03-06,41.0099983215332,41.20000076293945,40.40999984741211,40.689998626708984,20400
2024-03-07,41.54999923706055,41.7400016784668,41.18000030517578,41.5099983215332,19300
2024-03-08,41.40999984741211,41.97999954223633,41.220001220703125,41.75,25200
2024-03-11,41.06999969482422,41.310001373291016,40.720001220703125,41.13999938964844,25400
2024-03-12,40.209999084472656,40.4900016784668,39.33000183105469,40.2400016784668,47400
2024-03-13,40.779998779296875,40.959999084472656,40.459999084472656,40.689998626708984,25100
2024-03-14,40.310001373291016,40.66999816894531,40.08000183105469,40.66999816894531,36000
2024-03-15,38.88999938964844,39.38999938964844,38.83000183105469,39.27000045776367,34700
2024-03-18,39.25,39.630001068115234,39.18000030517578,39.439998626708984,13900
2024-03-19,39.7599983215332,39.7599983215332,38.91999816894531,39.29999923706055,24400
2024-03-20,40.099998474121094,40.189998626708984,39.349998474121094,39.459999084472656,22200
2024-03-21,40.08000183105469,41.20000076293945,39.81999969482422,40.08000183105469,31800
2024-03-22,39.4900016784668,39.79999923706055,39.209999084472656,39.79999923706055,24300
2024-03-25,39.97999954223633,40.290000915527344,39.72999954223633,39.72999954223633,36400
2024-03-26,39.5,39.880001068115234,39.41999816894531,39.869998931884766,13800
2024-03-27,39.83000183105469,39.900001525878906,39.310001373291016,39.7400016784668,48700
2024-03-28,40.459999084472656,40.630001068115234,39.849998474121094,39.900001525878906,39800
2024-04-01,40.099998474121094,40.18000030517578,39.79999923706055,39.9900016784668,22000
2024-04-02,39.31999969482422,39.470001220703125,38.959999084472656,39.470001220703125,53800
2024-04-03,38.939998626708984,39.060001373291016,38.15999984741211,38.369998931884766,32200
2024-04-04,38.75,39.72999954223633,38.72999954223633,39.689998626708984,25400
2024-04-05,39.27000045776367,39.41999816894531,38.83000183105469,38.83000183105469,15200
2024-04-08,39.810001373291016,40.25,39.2400016784668,39.470001220703125,76900
2024-04-09,38.79999923706055,39.220001220703125,38.529998779296875,39.220001220703125,21600
2024-04-10,38.27000045776367,38.689998626708984,38.09000015258789,38.380001068115234,52700
2024-04-11,37.630001068115234,38.0,36.9900016784668,37.959999084472656,52600
2024-04-12,36.65999984741211,37.2400016784668,36.63999938964844,37.0099983215332,25600
2024-04-15,36.130001068115234,36.970001220703125,36.040000915527344,36.970001220703125,19100
2024-04-16,35.36000061035156,36.400001525878906,35.15999984741211,35.58000183105469,48100
2024-04-17,34.72999954223633,35.20000076293945,34.58000183105469,35.15999984741211,34400
2024-04-18,34.279998779296875,34.91999816894531,34.27000045776367,34.650001525878906,37600
2024-04-19,34.2400016784668,34.5099983215332,34.02000045776367,34.369998931884766,30800
2024-04-22,34.43000030517578,34.689998626708984,34.040000915527344,34.040000915527344,46500
2024-04-23,35.560001373291016,35.70000076293945,34.91999816894531,35.43000030517578,40300
2024-04-24,35.16999816894531,35.43000030517578,34.810001373291016,35.279998779296875,21900
2024-04-25,34.95000076293945,35.06999969482422,34.189998626708984,34.52000045776367,25900
2024-04-26,36.06999969482422,36.2400016784668,35.54999923706055,35.650001525878906,61800
2024-04-29,36.099998474121094,36.400001525878906,35.650001525878906,36.04999923706055,105800
2024-04-30,34.5,35.560001373291016,34.47999954223633,35.560001373291016,48100
2024-05-01,34.65999984741211,35.349998474121094,34.34000015258789,34.59000015258789,23600
2024-05-02,35.099998474121094,35.18000030517578,34.47999954223633,34.869998931884766,37000
2024-05-03,35.7599983215332,36.04999923706055,35.33000183105469,35.470001220703125,30400
2024-05-06,36.29999923706055,36.439998626708984,36.060001373291016,36.20000076293945,22900
2024-05-07,36.93000030517578,37.04999923706055,36.720001220703125,36.93000030517578,44700
2024-05-08,37.38999938964844,37.599998474121094,36.20000076293945,36.20000076293945,304700
2024-05-09,37.43000030517578,37.650001525878906,37.06999969482422,37.650001525878906,45800
2024-05-10,36.90999984741211,37.5099983215332,36.709999084472656,37.040000915527344,23300
2024-05-13,36.380001068115234,36.79999923706055,36.380001068115234,36.630001068115234,33100
2024-05-14,36.959999084472656,36.97999954223633,36.45000076293945,36.709999084472656,20900
2024-05-15,37.029998779296875,37.099998474121094,36.540000915527344,36.86000061035156,26700
2024-05-16,37.310001373291016,37.72999954223633,37.209999084472656,37.63999938964844,31700
2024-05-17,36.7599983215332,36.939998626708984,36.619998931884766,36.689998626708984,21300
2024-05-20,36.59000015258789,37.0,36.5099983215332,36.5099983215332,47700
2024-05-21,30.989999771118164,31.989999771118164,30.5,31.190000534057617,348400
2024-05-22,30.549999237060547,31.200000762939453,30.399999618530273,31.079999923706055,111500
2024-05-23,31.209999084472656,31.719999313354492,30.8700008392334,31.479999542236328,183300
2024-05-24,31.239999771118164,31.469999313354492,31.06999969482422,31.229999542236328,52300
2024-05-28,31.479999542236328,31.700000762939453,31.15999984741211,31.219999313354492,98000
2024-05-29,30.729999542236328,31.219999313354492,30.649999618530273,30.88999938964844,44800
2024-05-30,30.979999542236328,31.280000686645508,30.790000915527344,31.079999923706055,67400
2024-05-31,31.020000457763672,31.170000076293945,30.190000534057617,31.1299991607666,86600
2024-06-03,32.13999938964844,32.310001373291016,30.88999938964844,31.40999984741211,455300
2024-06-04,31.0,31.530000686645508,30.940000534057617,31.34000015258789,316000
2024-06-05,31.040000915527344,31.18000030517578,30.510000228881836,31.0,40200
2024-06-06,31.020000457763672,31.200000762939453,30.670000076293945,30.760000228881836,44500
2024-06-07,30.600000381469727,31.850000381469727,30.489999771118164,30.719999313354492,48000
2024-06-10,30.670000076293945,30.959999084472656,30.420000076293945,30.530000686645508,38700
2024-06-11,30.270000457763672,30.5,29.8799991607666,30.13999938964844,84600
2024-06-12,31.86000061035156,32.0,31.18000030517578,31.18000030517578,143900
2024-06-13,31.850000381469727,32.25,31.440000534057617,32.040000915527344,32800
2024-06-14,31.670000076293945,31.729999542236328,31.25,31.479999542236328,41900
2024-06-17,32.0,32.150001525878906,31.459999084472656,31.61000061035156,62900
2024-06-18,31.829999923706055,32.029998779296875,31.36000061035156,31.959999084472656,86500
2024-06-20,31.36000061035156,31.88999938964844,31.11000061035156,31.479999542236328,91400
2024-06-21,30.540000915527344,30.899999618530273,30.149999618530273,30.899999618530273,66700
2024-06-24,32.13999938964844,32.150001525878906,31.0,31.36000061035156,138700
2024-06-25,32.95000076293945,32.959999084472656,32.33000183105469,32.5099983215332,79400
2024-06-26,31.81999969482422,31.899999618530273,30.479999542236328,31.6299991607666,70500
2024-06-27,31.899999618530273,32.16999816894531,31.520000457763672,31.549999237060547,53600
2024-06-28,31.540000915527344,31.84000015258789,31.40999984741211,31.809999465942383,41200
2024-07-01,31.63999938964844,32.2599983215332,31.540000915527344,32.2599983215332,56700
2024-07-02,31.670000076293945,31.719999313354492,31.100000381469727,31.100000381469727,46100
2024-07-03,32.439998626708984,32.52000045776367,32.2400016784668,32.279998779296875,20900
2024-07-05,32.220001220703125,32.2599983215332,31.670000076293945,32.2599983215332,46600
2024-07-08,31.790000915527344,31.93000030517578,31.5,31.700000762939453,32900
2024-07-09,31.270000457763672,31.559999465942383,31.11000061035156,31.3799991607666,30700
2024-07-10,31.38999938964844,31.450000762939453,31.020000457763672,31.1200008392334,47400
2024-07-11,32.16999816894531,32.36000061035156,31.68000030517578,31.8700008392334,132500
2024-07-12,33.650001525878906,33.83000183105469,32.77000045776367,32.86000061035156,48700
2024-07-15,33.790000915527344,34.279998779296875,33.45000076293945,33.90999984741211,27900
2024-07-16,34.63999938964844,34.72999954223633,33.869998931884766,33.869998931884766,87500
2024-07-17,35.349998474121094,36.0,35.040000915527344,35.7599983215332,90400
2024-07-18,35.54999923706055,37.20000076293945,35.43000030517578,35.90999984741211,115700
2024-07-19,35.349998474121094,35.7400016784668,35.220001220703125,35.68000030517578,68300
2024-07-22,35.900001525878906,35.900001525878906,35.439998626708984,35.52000045776367,83400
2024-07-23,36.13999938964844,36.380001068115234,35.0,35.849998474121094,38100
2024-07-24,34.939998626708984,35.689998626708984,34.83000183105469,35.689998626708984,41400
2024-07-25,34.34000015258789,35.029998779296875,34.09000015258789,34.25,68800
2024-07-26,35.08000183105469,35.20000076293945,34.56999969482422,34.630001068115234,44600
2024-07-29,35.369998931884766,35.65999984741211,34.95000076293945,35.22999954223633,43400
2024-07-30,35.59000015258789,35.72999954223633,35.119998931884766,35.310001373291016,32300
2024-07-31,36.15999984741211,36.650001525878906,35.66999816894531,35.880001068115234,41600
2024-08-01,34.400001525878906,35.72999954223633,34.029998779296875,35.45000076293945,48900
2024-08-02,33.83000183105469,34.189998626708984,33.119998931884766,34.189998626708984,39600
2024-08-05,33.08000183105469,33.5099983215332,31.579999923706055,32.279998779296875,63100
2024-08-06,33.939998626708984,34.34000015258789,32.86000061035156,33.04999923706055,74000
2024-08-07,32.66999816894531,34.31999969482422,32.540000915527344,33.970001220703125,83000
2024-08-08,32.79999923706055,33.41999816894531,32.619998931884766,32.95000076293945,116900
2024-08-09,32.5,32.849998474121094,32.099998474121094,32.849998474121094,153600
2024-08-12,31.979999542236328,32.72999954223633,31.799999237060547,32.290000915527344,105700
2024-08-13,31.770000457763672,32.20000076293945,31.309999465942383,31.940000534057617,234000
2024-08-14,32.0,32.279998779296875,31.63999938964844,32.189998626708984,285600
2024-08-15,32.7599983215332,32.9900016784668,32.040000915527344,32.560001373291016,123500
2024-08-16,34.25,35.0,33.880001068115234,34.040000915527344,62200
2024-08-19,34.310001373291016,34.310001373291016,33.81999969482422,33.95000076293945,56800
2024-08-20,33.66999816894531,34.25,33.380001068115234,33.869998931884766,34400
2024-08-21,34.349998474121094,34.41999816894531,33.900001525878906,34.20000076293945,56500
2024-08-22,33.79999923706055,34.15999984741211,33.689998626708984,34.119998931884766,21100
2024-08-23,35.709999084472656,35.709999084472656,34.22999954223633,34.7400016784668,56100
2024-08-26,36.52000045776367,36.93000030517578,36.5,36.93000030517578,35400
2024-08-27,36.47999954223633,36.66999816894531,36.08000183105469,36.43000030517578,43500
2024-08-28,36.95000076293945,37.029998779296875,36.439998626708984,36.65999984741211,52800
2024-08-29,37.56999969482422,37.7400016784668,36.9900016784668,37.40999984741211,38700
2024-08-30,37.40999984741211,37.470001220703125,36.939998626708984,37.38999938964844,36800
2024-09-03,36.81999969482422,37.77000045776367,36.58000183105469,37.77000045776367,30100
2024-09-04,36.900001525878906,37.099998474121094,36.619998931884766,36.77000045776367,27200
2024-09-05,36.790000915527344,37.15999984741211,36.540000915527344,36.95000076293945,22200
2024-09-06,35.5,36.630001068115234,35.27000045776367,36.220001220703125,32100
2024-09-09,35.959999084472656,36.20000076293945,35.720001220703125,35.790000915527344,22600
2024-09-10,35.36000061035156,35.810001373291016,35.220001220703125,35.810001373291016,91500
2024-09-11,35.59000015258789,35.68000030517578,34.47999954223633,35.18000030517578,30100
2024-09-12,36.029998779296875,36.029998779296875,34.54999923706055,35.470001220703125,38100
2024-09-13,36.09000015258789,36.34000015258789,35.689998626708984,35.720001220703125,29000
